ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa04820,Cytoskeleton in muscle cells,23/253,232/8535,3.37E-07,1.37E-06,5.46E-07,SPTAN1/ACTB/TTN/PLEC/DMD/FN1/SYNE1/MYH9/ACTG1/NEB/HSPG2/ANK2/OBSCN/DSP/ANK3/SPTBN1/VCAN/SYNE2/MYH10/XIRP2/ITGAV/LMNA/COL6A3,23
hsa05132,Salmonella infection,24/253,251/8535,3.62E-07,1.45E-06,5.78E-07,PIK3CA/ACTB/RHOA/HRAS/HSP90AB1/JUN/AKT1/FLNA/HSP90AA1/CDC42/ACTG1/IKBKB/CTNNB1/DYNC1H1/AHNAK/RHOB/CASP8/MAPK1/AHNAK2/PTPRC/RAF1/NFKBIA/DNM2/DCTN1,24
hsa04662,B cell receptor signaling pathway,14/253,91/8535,3.93E-07,1.55E-06,6.18E-07,PIK3CA/HRAS/JUN/AKT1/KRAS/SYK/SOS1/PIK3R1/IKBKB/GRB2/INPPL1/MAPK1/RAF1/NFKBIA,14
hsa04625,C-type lectin receptor signaling pathway,15/253,105/8535,4.06E-07,1.58E-06,6.28E-07,PIK3CA/RHOA/HRAS/JUN/AKT1/KRAS/SYK/SRC/PIK3R1/IKBKB/CASP8/MAPK1/RAF1/NFKBIA/MDM2,15
hsa05135,Yersinia infection,17/253,138/8535,5.98E-07,2.29E-06,9.10E-07,PIK3CA/ACTB/RHOA/JUN/AKT1/FN1/CDC42/SRC/ACTG1/PLCG1/PTK2/PIK3R1/IKBKB/LCK/MAPK1/NFKBIA/TBK1,17
hsa04664,Fc epsilon RI signaling pathway,12/253,69/8535,6.97E-07,2.63E-06,1.04E-06,PIK3CA/HRAS/AKT1/KRAS/SYK/SOS1/FYN/PLCG1/PIK3R1/GRB2/MAPK1/RAF1,12
hsa04066,HIF-1 signaling pathway,15/253,110/8535,7.52E-07,2.79E-06,1.11E-06,EP300/CREBBP/PIK3CA/ERBB2/CDKN1A/AKT1/EGFR/MTOR/PLCG1/PIK3R1/STAT3/INSR/MAPK1/IGF1R/ARNT,15
hsa04150,mTOR signaling pathway,18/253,158/8535,8.96E-07,3.27E-06,1.30E-06,PIK3CA/RHOA/HRAS/AKT1/TSC1/KRAS/PTEN/SOS1/MTOR/PIK3R1/IKBKB/GRB2/INSR/MAPK1/RAF1/IGF1R/BRAF/TSC2,18
hsa05208,Chemical carcinogenesis - reactive oxygen species,22/253,227/8535,9.05E-07,3.27E-06,1.30E-06,PIK3CA/HRAS/JUN/AKT1/KRAS/ABL1/PTEN/SOS1/SRC/EGFR/PTK2/PIK3R1/NFE2L2/IKBKB/GRB2/MET/MAPK1/RAF1/NFKBIA/MAP3K5/BRAF/ARNT,22
hsa04062,Chemokine signaling pathway,20/253,193/8535,1.01E-06,3.59E-06,1.43E-06,PIK3CA/RHOA/HRAS/AKT1/KRAS/CDC42/SOS1/SRC/PLCG1/PTK2/PIK3R1/IKBKB/GRB2/STAT3/MAPK1/RAF1/NFKBIA/JAK2/PARD3/BRAF,20
hsa04550,Signaling pathways regulating pluripotency of stem cells,17/253,144/8535,1.10E-06,3.86E-06,1.53E-06,PIK3CA/APC/FGFR3/HRAS/AKT1/KRAS/SMAD4/PIK3R1/CTNNB1/GRB2/STAT3/MAPK1/RAF1/JAK2/IGF1R/KAT6A/SMAD3,17
hsa04213,Longevity regulating pathway - multiple species,11/253,62/8535,1.67E-06,5.76E-06,2.29E-06,PIK3CA/HDAC1/HRAS/AKT1/KRAS/HSPA8/MTOR/PIK3R1/INSR/IGF1R/HSPA1L,11
hsa05168,Herpes simplex virus 1 infection,19/253,182/8535,1.70E-06,5.80E-06,2.30E-06,TP53/PIK3CA/AKT1/TSC1/SYK/SRC/MTOR/PIK3R1/IKBKB/CASP8/PML/ALYREF/NFKBIA/JAK2/HLA-B/TBK1/C3/TSC2/DAXX,19
hsa04360,Axon guidance,19/253,184/8535,2.00E-06,6.75E-06,2.68E-06,PIK3CA/RHOA/HRAS/KRAS/ABL1/CDC42/FYN/SRC/PLCG1/PTK2/PIK3R1/DCC/EPHA2/MET/MAPK1/RAF1/PARD3/RASA1/PTCH1,19
hsa04211,Longevity regulating pathway,13/253,90/8535,2.16E-06,7.16E-06,2.85E-06,TP53/PIK3CA/HRAS/AKT1/TSC1/KRAS/PPARG/MTOR/PIK3R1/INSR/IGF1R/RB1CC1/TSC2,13
hsa05164,Influenza A,18/253,173/8535,3.37E-06,1.10E-05,4.39E-06,EP300/CREBBP/PIK3CA/ACTB/AKT1/ACTG1/PIK3R1/IKBKB/CASP8/PML/MAPK1/NUP98/RAF1/NFKBIA/JAK2/CDK6/TBK1/CDK4,18
hsa05131,Shigellosis,22/253,250/8535,4.54E-06,1.47E-05,5.83E-06,TP53/PIK3CA/ATM/ACTB/RHOA/CUL1/JUN/AKT1/CDC42/SRC/ACTG1/EGFR/MTOR/PLCG1/PTK2/PIK3R1/IKBKB/MAPK1/NFKBIA/MDM2/TBK1/C3,22
hsa05170,Human immunodeficiency virus 1 infection,20/253,213/8535,4.71E-06,1.50E-05,5.97E-06,PIK3CA/ATM/CUL1/HRAS/JUN/AKT1/KRAS/ATR/MTOR/PLCG1/PTK2/PIK3R1/IKBKB/CASP8/MAPK1/RAF1/NFKBIA/HLA-B/TBK1/AP1B1,20
hsa04926,Relaxin signaling pathway,15/253,130/8535,6.36E-06,2.01E-05,7.97E-06,PIK3CA/HRAS/JUN/AKT1/KRAS/SOS1/SRC/EGFR/PIK3R1/GRB2/TGFBR2/MAPK1/RAF1/NFKBIA/TGFBR1,15
hsa04115,p53 signaling pathway,11/253,75/8535,1.14E-05,3.55E-05,1.41E-05,TP53/ATM/CDKN1A/CDKN2A/ATR/PTEN/CASP8/MDM2/CDK6/CDK4/TSC2,11
hsa05162,Measles,15/253,139/8535,1.45E-05,4.45E-05,1.77E-05,TP53/PIK3CA/JUN/AKT1/HSPA8/CSNK2A1/PIK3R1/IKBKB/CASP8/STAT3/NFKBIA/CDK6/HSPA1L/TBK1/CDK4,15
